S1_ActualPosition,X1_DCBusVoltage,S1_OutputCurrent,X1_OutputPower,X1_OutputVoltage,X1_OutputCurrent,Y1_OutputCurrent,Y1_DCBusVoltage,Y1_OutputVoltage,X1_CurrentFeedback,S1_CurrentFeedback,Z1_ActualPosition,Y1_OutputPower,Y1_CurrentFeedback,S1_CommandPosition,Y1_ActualAcceleration,S1_OutputPower,S1_ActualAcceleration,Y1_ActualVelocity,tool_condition,X1_ActualVelocity,X1_ActualAcceleration,S1_DCBusVoltage,Y1_ActualPosition,S1_ActualVelocity,successful_part,experiment_id,time_step
-290.0,0.0228,329.0,1.86e-06,0.632,330.0,328.0,0.0152,1.63,0.451,0.502,54.7,1.79e-06,-0.26,-290.0,12.5,0.00114,-18.4,0.0,1,0.05,25.0,2.77e-19,73.0,29.9,0,16,0
-287.0,0.0243,329.0,4.23e-06,1.51,330.0,328.0,0.0205,1.88,0.223,-0.22,54.7,-1.04e-06,-1.06,-287.0,6.25,6.07e-05,-7.44,0.0,1,0.025,12.5,2.77e-19,73.0,27.0,0,16,1
-285.0,0.0188,330.0,2e-06,0.869,330.0,328.0,0.015,0.512,0.237,-0.84,54.7,1.76e-07,0.22,-285.0,12.5,-0.00124,-34.3,0.0,1,0.05,25.0,2.77e-19,73.0,24.1,0,16,2
-282.0,0.0202,329.0,-2.98e-06,1.9,329.0,328.0,0.0231,1.35,0.451,0.00327,56.8,9.45e-07,0.22,-282.0,0.0,0.000577,-41.9,0.0,1,-0.025,-12.5,2.77e-19,73.0,21.2,0,16,3
-280.0,0.0244,329.0,2.24e-06,1.91,329.0,328.0,0.0212,1.5,0.367,-0.28,61.6,0.0,-0.899,-280.0,0.0,-0.00161,-23.1,0.0,1,0.025,12.5,2.77e-19,73.0,18.8,0,16,4
-279.0,0.0231,329.0,-3.26e-06,4.86,329.0,328.0,0.022,2.3,-1.06,0.583,66.8,1.7e-06,-0.58,-279.0,0.0,-1.38e-05,-4.38,0.0,1,-0.025,-12.5,2.77e-19,73.0,16.0,0,16,5
-277.0,0.0223,329.0,-1.48e-06,2.61,329.0,328.0,0.0335,0.465,1.21,0.203,71.8,-1.49e-07,0.0602,-277.0,0.0,-0.00047,-24.9,0.0,1,-0.025,-18.8,2.77e-19,73.0,13.5,0,16,6
-276.0,0.0163,329.0,0.0,3.23,329.0,328.0,0.016,0.801,0.154,-0.092,76.8,-2.11e-06,-0.26,-276.0,0.0,-0.000796,-36.1,0.0,1,0.0,-12.5,2.77e-19,73.0,11.0,0,16,7
-275.0,0.0192,329.0,0.0,4.1,329.0,328.0,0.0245,0.269,0.384,-0.267,81.8,1.5e-06,0.221,-275.0,6.25,-0.00117,-24.7,0.025,1,-0.025,-18.8,2.77e-19,73.0,8.62,0,16,8
-274.0,0.019,329.0,-2.89e-06,1.92,329.0,328.0,0.0195,0.191,0.878,-0.924,86.8,2.72e-06,0.22,-274.0,0.0,-0.00102,-8.81,0.0,1,-0.025,-18.8,2.77e-19,73.0,6.31,0,16,9
-273.0,2.78e-19,330.0,-1.14e-06,0.0,330.0,329.0,2.78e-19,0.0,0.659,0.193,119.0,0.0,-0.42,-273.0,0.0,0.0,0.5,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,10
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.297,0.423,119.0,0.0,-0.733,-273.0,0.0,-2.34e-06,0.25,0.0,1,0.025,6.25,2.77e-19,158.0,0.0,0,16,11
-273.0,2.78e-19,330.0,-5.56e-07,0.0,330.0,329.0,2.78e-19,0.0,-0.299,2.47,119.0,1.05e-06,0.377,-273.0,0.0,2.92e-06,-0.0625,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,12
-273.0,2.78e-19,330.0,-1.45e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.619,0.193,119.0,-1.69e-06,0.0576,-273.0,0.0,9.46e-06,0.625,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,13
-273.0,2.78e-19,330.0,-1.85e-06,0.0,331.0,329.0,2.78e-19,0.0,-0.14,1.22,119.0,0.0,-0.74,-273.0,0.0,0.0,0.5,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,14
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.301,-0.0896,119.0,2.04e-06,-0.898,-273.0,0.0,2.53e-06,0.875,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,15
-273.0,2.78e-19,330.0,1.25e-06,0.0,330.0,329.0,2.78e-19,0.0,0.0189,0.193,119.0,-1.62e-06,-0.417,-273.0,0.0,0.0,-0.5,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,16
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.1,-0.0368,119.0,1.8e-06,0.693,-273.0,0.0,-2.55e-06,0.687,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,17
-273.0,2.78e-19,330.0,0.0,0.0,331.0,329.0,2.78e-19,0.0,-0.78,0.423,119.0,0.0,-0.898,-273.0,0.0,-9.58e-07,-0.438,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,18
-273.0,2.78e-19,330.0,-1.08e-06,0.0,331.0,329.0,2.78e-19,0.0,-1.58,0.193,119.0,0.0,-1.06,-273.0,0.0,3.91e-06,-0.188,0.0,1,0.0,6.25,2.77e-19,158.0,0.0,0,16,19
-273.0,2.78e-19,330.0,2.03e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.9,1.27,119.0,1.56e-06,-0.42,-273.0,0.0,0.0,0.875,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,20
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.301,1.5,119.0,-3.98e-06,-0.898,-273.0,12.5,3.46e-06,-0.25,0.025,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,21
-273.0,2.78e-19,330.0,1.75e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.193,119.0,1.67e-06,0.222,-273.0,0.0,-6.35e-06,-0.5,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.002,0,16,22
-273.0,2.78e-19,330.0,-1.82e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.1,0.706,119.0,-4.71e-06,-0.578,-273.0,0.0,0.0,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,23
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.658,0.476,119.0,1.66e-06,-0.262,-273.0,0.0,0.0,0.5,0.0,1,0.0,6.25,2.77e-19,158.0,0.001,0,16,24
